Iteration,Surface Average 1 Monitor: Surface Average of Static Pressure (Pa)
1,643.3512573
3,1573.703613
5,2168.518311
7,2823.038818
9,3469.08374
11,4105.479004
13,4748.785156
16,5741.577148
18,6454.213379
20,7215.458984
22,8032.432129
24,8873.603516
26,9740.980469
28,10649.4502
31,12134.54785
33,13130.5
35,14202.99512
37,15284.25879
39,16436.06836
41,17611.27344
43,18824.35352
46,20672.49414
48,21917.80273
50,23161.32031
52,24459.22266
54,25751.9375
56,27021.41992
59,29077.02539
61,30414.30078
63,31746.75586
65,33086.54688
67,34385.13281
69,35697.05078
71,36935.76953
74,37221.92188
76,36726.96484
78,36289.98438
80,35879.22266
82,35305.39063
84,34664.76953
86,33837.11328
89,32461.27148
91,31409.16016
93,30258.87305
95,29096.43164
97,27872.12109
99,26597.24414
102,24588.4043
104,23198.52344
106,21731.56836
108,20269.76758
110,18696.125
112,17083.89258
114,15446.81641
117,12953.50293
119,11262.36035
121,9604.356445
123,7909.861816
125,6191.856445
127,4559.881836
129,2964.089844
132,524.2684937
134,-1065.915039
136,-2692.928223
138,-4274.498047
140,-5863.997559
142,-7420.710449
144,-8968.926758
147,-11184.93359
149,-12585.63086
151,-13965.42676
153,-15301.88379
155,-16629.66016
157,-17901.43555
160,-19656.79883
162,-20732.12109
164,-21686.88477
166,-22557.67773
168,-23376.57227
170,-24133.75195
172,-24909.57031
175,-25553.33008
177,-25926.25977
179,-26182.45313
181,-26332.66406
183,-26358.33203
185,-26288.44727
187,-26082.6582
190,-25597.0332
192,-25068.94336
194,-24423.39844
196,-23747.22656
198,-22874.82422
200,-21918.86523
203,-20246.51758
205,-19084.59766
207,-17816.88477
209,-16445.74609
211,-15036.19629
213,-13533.82324
215,-11965.81055
218,-9520.244141
220,-7878.278809
222,-6207.279297
224,-4541.192871
226,-2874.012939
228,-1224.474731
230,356.7371216
233,2719.931885
235,4226.458496
237,5651.714844
239,7082.615234
241,8483.484375
243,9828.116211
245,11146.63379
248,13106.59473
250,14340.17969
252,15522.77441
254,16714.67773
256,17858.92578
258,18989.64453
261,20508.21875
263,21464.49414
265,22382.53711
267,23270.54102
269,24121.13477
271,24894.08203
273,25601.67969
276,26551.2793
278,27094.10156
280,27669.32422
282,28033.05078
284,28389.4668
286,28660.00391
288,28854.50195
291,29062.57227
293,29118.14648
295,29126.95703
297,29041.21875
299,28852.0332
301,28610.60547
304,28090.08203
306,27667.38672
308,27159.60547
310,26581.50195
312,25952.75586
314,25228.67188
316,24494.1582
319,23212.43945
321,22333.39063
323,21453.26953
325,20513.45703
327,19542.45117
329,18566.47852
331,17572.95703
334,16101.11914
336,15107.57031
338,14062.40625
340,13020.31934
342,11947.36719
344,10870.33984
346,9758.555664
349,8079.072754
351,7001.13623
353,5865.368652
355,4724.770508
357,3633.498535
359,2506.808105
362,770.7538452
364,-372.9338379
366,-1450.58252
368,-2523.412354
370,-3558.584717
372,-4562.774414
374,-5559.447266
377,-6984.244141
379,-7915.225586
381,-8792.342773
383,-9596.3125
385,-10378.1123
387,-11136.125
389,-11824.34668
392,-12766.4668
394,-13325.20605
396,-13804.51074
398,-14248.01367
400,-14516.76953
402,-14760.21875
405,-14947.24023
407,-15041.0625
409,-15005.92383
411,-14953.36523
413,-14833.34375
415,-14619.31445
417,-14305.37207
420,-13705.125
422,-13227.96387
424,-12660.10547
426,-12016.1875
428,-11316.91309
430,-10539.50879
432,-9701.430664
435,-8376.213867
437,-7468.385742
439,-6507.260254
441,-5505.04248
443,-4481.565918
445,-3428.188232
448,-1814.315552
450,-743.4813232
452,326.0325012
454,1402.662842
456,2484.494385
458,3545.736816
460,4598.121582
463,6198.716797
465,7218.010742
467,8208.367188
469,9134.163086
471,10027.87012
473,10874.77051
475,11686.5459
478,12791.92676
480,13464.69727
482,14084.66406
484,14651.84961
486,15159.62109
488,15605.20117
490,15997.61328
493,16457.11133
495,16688.63867
497,16867.53125
499,16960.86914
501,17028.69336
503,17069.88477
506,16991.65625
508,16916.06055
510,16828.76367
512,16697.5918
514,16533.81836
516,16344.45117
518,16140.96094
521,15800.50586
523,15559.41895
525,15298.05957
527,15016.94727
529,14729.17676
531,14422.25488
533,14097.64258
536,13589.71387
538,13230.55566
540,12857.35742
542,12446.80762
544,12008.23828
546,11573.96973
549,10889.53027
551,10402.53906
553,9917.018555
555,9392.713867
557,8845.967773
559,8283.749023
561,7704.864746
564,6800.557129
566,6178.615234
568,5587.89502
570,4981.459473
572,4360.581543
574,3757.530762
576,3154.259521
579,2271.865234
581,1668.041626
583,1074.771729
585,476.9976807
587,-101.9413071
589,-658.8051147
591,-1220.13623
594,-2027.769775
596,-2543.318848
598,-3036.026367
600,-3521.390869
602,-3989.472412
604,-4436.391113
607,-5066.715332
609,-5413.474609
611,-5780.584961
613,-6043.718262
615,-6304.146484
617,-6495.571777
619,-6641.243164
622,-6732.491211
624,-6733
626,-6689.424316
628,-6581.986328
630,-6454.856445
632,-6287.378906
634,-6090.015625
637,-5728.356445
639,-5428.836426
641,-5092.542969
643,-4718.533203
645,-4316.046875
647,-3903.377197
650,-3243.604248
652,-2780.719238
654,-2317.213379
656,-1857.320801
658,-1380.601563
660,-905.9408569
662,-424.5584106
665,321.7895813
667,812.6710815
669,1326.18811
671,1846.697876
673,2364.610352
675,2887.30127
677,3407.452637
680,4166.375
682,4667.786621
684,5146.585449
686,5613.830078
688,6061.038086
690,6504.275879
692,6912.677246
695,7508.621582
697,7858.321777
699,8187.292969
701,8482.383789
703,8754.449219
705,9006.75293
708,9322.833984
710,9489.831055
712,9618.454102
714,9747.356445
716,9870.225586
718,9932.586914
720,9980.405273
723,10032.0166
725,10013.11035
727,10000.37598
729,9964.839844
731,9907.018555
733,9838.370117
735,9749.376953
738,9604.762695
740,9482.960938
742,9354.172852
744,9211.164063
746,9056.708008
748,8889.380859
751,8623.257813
753,8431.567383
755,8231.591797
757,8032.204102
759,7820.199219
761,7601.414063
763,7372.561523
766,7019.149414
768,6773.841309
770,6529.23291
772,6277.826172
774,6018.710449
776,5754.734375
778,5487.411621
781,5068.707031
783,4781.610352
785,4499.48291
787,4207.301758
789,3910.88501
791,3624.309326
794,3185.793457
796,2900.891602
798,2614.699219
800,2341.590576
802,2062.729004
804,1787.842285
806,1523.68689
809,1142.436523
811,898.7971802
813,658.7386475
815,423.7696228
817,200.9842987
819,-6.536725044
821,-203.575119
824,-462.1695557
826,-614.0510254
828,-762.8937988
830,-886.7293091
832,-1020.972839
834,-1107.5
836,-1191.683838
839,-1288.372437
841,-1332.864136
843,-1359.913086
845,-1381.309692
847,-1383.466309
849,-1371.29541
852,-1318.649902
854,-1257.503784
856,-1182.225586
858,-1087.79834
860,-978.5183716
862,-845.9046631
864,-699.7625122
867,-450.8236694
869,-261.2905579
871,-66.35327148
873,135.3717651
875,356.1606445
877,586.1096191
879,822.1507568
882,1183.248291
884,1417.489014
886,1657.819092
888,1895.727661
890,2132.736328
892,2363.295898
895,2705.385986
897,2928.684814
899,3140.832764
901,3347.43042
903,3545.856689
905,3739.990479
907,3924.803223
910,4186.576172
912,4352.73291
914,4510.188477
916,4654.15918
918,4793.636719
920,4921.119141
922,5046.758301
925,5222.330078
927,5325.741211
929,5421.722656
931,5505.155762
933,5593.558594
935,5655.946777
937,5717.978027
940,5800.119141
942,5843.086914
944,5879.861816
946,5905.290039
948,5926.294922
950,5941.188965
953,5950.796387
955,5949.868652
957,5939.686035
959,5930.104492
961,5918.019531
963,5890.715332
965,5858.999512
968,5818.519531
970,5788.709473
972,5748.720703
974,5704.010742
976,5658.880371
978,5610.626465
980,5563.921387
983,5489.724609
985,5440.777344
987,5386.859863
989,5330.086914
991,5265.393555
993,5191.52832
996,5049.168945
998,4942.796875
1000,4836.051758
1002,4722.323242
1004,4599.51123
1006,4476.142578
1008,4351.03418
1011,4160.718262
1013,4028.407471
1015,3893.648926
1017,3754.683105
1019,3614.213623
1021,3473.724609
1023,3332.1521
1026,3113.684082
1028,2970.722168
1030,2828.123291
1032,2687.102539
1034,2547.584229
1036,2414.603027
1038,2286.102051
1041,2101.577393
1043,1988.462402
1045,1883.272583
1047,1784.438599
1049,1690.191284
1051,1594.734497
1054,1467.421875
1056,1392.30957
1058,1320.120483
1060,1251.104248
1062,1188.519043
1064,1121.999878
1066,1070.768311
1069,1001.38147
1071,962.2281494
1073,925.2288208
1075,894.8227539
1077,872.2247314
1079,852.4761963
1081,835.3023682
1084,823.3505859
1086,817.2734375
1088,819.9348755
1090,826.3318481
1092,837.5164185
1094,859.3295898
1097,905.5043335
1099,942.7973633
1101,987.8855591
1103,1032.759399
1105,1086.73877
1107,1150.223633
1109,1214.721436
1112,1318.56897
1114,1394.041138
1116,1473.12561
1118,1557.138184
1120,1643.925415
1122,1734.97168
1124,1835.557373
1127,1980.862427
1129,2081.839355
1131,2186.388916
1133,2292.111328
1135,2403.662354
1137,2519.354248
1139,2637.9646
1142,2812.092041
1144,2924.592041
1146,3038.928467
1148,3147.535156
1150,3253.846436
1152,3354.787109
1155,3510.550049
1157,3605.782227
1159,3702.421631
1161,3794.594727
1163,3881.610352
1165,3964.733154
1167,4045.166992
1170,4166.954102
1172,4240.80957
1174,4310.260742
1176,4373.218262
1178,4436.007813
1180,4495.125977
1182,4550.336426
1185,4629.119141
1187,4673.780762
1189,4709.419434
1191,4737.949707
1193,4763.225586
1195,4781.47998
1198,4796.026855
1200,4796.058594
1202,4791.097656
1204,4779.533691
1206,4759.40332
1208,4735.690918
1210,4704.388672
1213,4651.291016
1215,4611.519531
1217,4568.313477
1219,4522.264648
1221,4473.178711
1223,4424.539551
1225,4372.669922
1228,4300.974121
1230,4252.773926
1232,4202.150391
1234,4147.947266
1236,4090.412354
1238,4030.098389
1241,3938.814941
1243,3874.292725
1245,3809.547363
1247,3742.181152
1249,3674.220703
1251,3604.675293
1253,3536.21167
1256,3431.529053
1258,3362.601318
1260,3293.298096
1262,3223.219727
1264,3152.432617
1266,3084.02124
1268,3016.843018
1271,2917.324951
1273,2853.868408
1275,2790.072754
1277,2728.599609
1279,2666.628906
1281,2606.893311
1283,2550.562012
1286,2470.449707
1288,2424.465576
1290,2381.454834
1292,2341.750977
1294,2304.673828
1296,2269.293945
1299,2225.355225
1301,2201.458496
1303,2177.009277
1305,2156.408203
1307,2143.810303
1309,2131.354248
1311,2122.296875
1314,2113.161133
1316,2111.317139
1318,2110.903076
1320,2113.580078
1322,2119.9021
1324,2125.315186
1326,2137.181885
1329,2154.024658
1331,2171.267822
1333,2193.049072
1335,2217.139893
1337,2246.664307
1339,2280.240234
1342,2334.102295
1344,2374.46582
1346,2416.644043
1348,2462.484619
1350,2512.379395
1352,2563.858398
1354,2615.863525
1357,2697.813965
1359,2753.727539
1361,2808.723877
1363,2863.741943
1365,2918.851807
1367,2977.052002
1369,3033.752686
1372,3117.927246
1374,3172.366943
1376,3228.658447
1378,3283.0896
1380,3338.384033
1382,3390.597168
1384,3439.879883
1387,3511.469482
1389,3557.591309
1391,3602.17041
1393,3644.088379
1395,3684.23291
1397,3720.327148
1400,3768.657227
1402,3797.634766
1404,3824.484131
1406,3850.543213
1408,3870.646973
1410,3887.410889
1412,3903.414551
1415,3925.893311
1417,3936.915527
1419,3945.172852
1421,3951.878662
1423,3957.021484
1425,3960.233643
1427,3961.640869
1430,3962.4104
1432,3962.316895
1434,3960.501953
1436,3957.551514
1438,3955.072266
1440,3950.460938
1443,3941.599121
1445,3934.647705
1447,3925.66748
1449,3915.35498
1451,3902.882568
1453,3887.995361
1455,3873.572021
1458,3845.550293
1460,3823.051758
1462,3799.56543
1464,3774.721436
1466,3749.204346
1468,3723.729248
1470,3696.100342
1473,3654.606934
1475,3625.203613
1477,3596.172119
1479,3563.345947
1481,3530.28125
1483,3497.385742
1485,3463.585449
1488,3412.807373
1490,3378.58667
1492,3343.186279
1494,3304.878906
1496,3265.801758
1498,3227.556885
1501,3168.717041
1503,3129.96167
1505,3092.130371
1507,3053.785156
1509,3015.104004
1511,2976.766602
1513,2938.643311
1516,2881.839355
1518,2845.673096
1520,2810.509766
1522,2776.59082
1524,2743.827393
1526,2712.328613
1528,2682.411133
1531,2634.929199
1533,2610.69873
1535,2585.469727
1537,2562.27832
1539,2540.586914
1541,2520.368652
1544,2491.131348
1546,2473.711914
1548,2459.958008
1550,2447.878906
1552,2437.992676
1554,2430.469482
1556,2425.860596
1559,2421.904541
1561,2420.89624
1563,2422.941406
1565,2427.975342
1567,2432.286133
1569,2440.018066
1571,2448.137939
1574,2466.164795
1576,2481.106689
1578,2497.302734
1580,2514.871582
1582,2533.984131
1584,2554.590088
1587,2588.075684
1589,2613.9021
1591,2641.023193
1593,2669.891602
1595,2700.310547
1597,2731.742432
1599,2762.981445
1602,2811.12207
1604,2846.001465
1606,2880.338867
1608,2914.286621
1610,2949.8125
1612,2983.862793
1614,3018.752686
1617,3069.517822
1619,3103.045898
1621,3135.618652
1623,3167.974854
1625,3200.047852
1627,3231.522461
1629,3262.238281
1632,3306.853271
1634,3333.092285
1636,3357.327148
1638,3377.63916
1640,3396.981445
1642,3413.53418
1645,3432.783447
1647,3441.891357
1649,3447.859863
1651,3450.32251
1653,3450.696533
1655,3447.861084
1657,3442.398682
1660,3432.431152
1662,3423.060547
1664,3413.127441
1666,3403.310059
1668,3392.221924
1670,3379.320313
1672,3365.719727
1675,3343.694092
1677,3327.852539
1679,3310.692383
1681,3292.934326
1683,3274.352051
1685,3255.726563
1688,3226.22583
1690,3206.543457
1692,3186.923096
1694,3166.995605
1696,3147.858643
1698,3129.45752
1700,3110.63501
1703,3084.035645
1705,3066.537598
1707,3049.491211
1709,3031.877197
1711,3014.73999
1713,2998.015869
1715,2983.19458
1718,2962.428467
1720,2949.349121
1722,2936.397217
1724,2923.246582
1726,2911.244629
1728,2898.9729
1730,2885.188965
1733,2862.092529
1735,2841.543213
1737,2822.734619
1739,2804.611816
1741,2784.942627
1743,2765.923096
1746,2738.61084
1748,2722.011963
1750,2706.745605
1752,2691.98877
1754,2678.977295
1756,2666.075439
1758,2654.505127
1761,2638.163086
1763,2629.037842
1765,2620.708252
1767,2612.662109
1769,2606.16748
1771,2600.566406
1773,2596.65625
1776,2592.947754
1778,2594.10498
1780,2595.77002
1782,2599.066406
1784,2603.971924
1786,2611.639404
1789,2626.10083
1791,2638.336426
1793,2651.739502
1795,2666.175537
1797,2682.309326
1799,2699.833984
1801,2718.987793
1804,2749.291992
1806,2769.739014
1808,2791.10083
1810,2811.796387
1812,2833.834961
1814,2856.278076
1816,2878.200195
1819,2908.085693
1821,2930.271729
1823,2952.085938
1825,2973.329834
1827,2994.877441
1829,3016.516113
1831,3036.916748
1834,3063.865479
1836,3081.671387
1838,3097.876221
1840,3112.857178
1842,3126.219971
1844,3139.492188
1847,3156.693848
1849,3166.826416
1851,3175.460205
1853,3183.377197
1855,3190.499268
1857,3196.540527
1859,3201.888184
1862,3209.20752
1864,3213.88208
1866,3218.958984
1868,3222.350342
1870,3227.01416
1872,3231.088379
1874,3235.610596
1877,3241.654541
1879,3245.539551
1881,3249.568115
1883,3254.05127
1885,3257.861572
1887,3261.609375
1890,3267.072266
1892,3270.207764
1894,3273.522949
1896,3277.252441
1898,3280.224609
1900,3283.047119
1902,3285.064209
1905,3286.052979
1907,3286.106445
1909,3285.80127
1911,3283.818604
1913,3280.326904
1915,3274.752197
1917,3266.638672
1920,3252.533691
1922,3240.553955
1924,3226.604736
1926,3212.277588
1928,3196.558594
1930,3179.694824
1932,3162.280029
1935,3136.153076
1937,3117.735352
1939,3098.580322
1941,3081.018799
1943,3064.616699
1945,3049.25293
1948,3026.993896
1950,3013.006836
1952,2998.861328
1954,2983.71875
1956,2972.839355
1958,2961.557373
1960,2948.194336
1963,2932.794922
1965,2922.8125
1967,2913.476074
1969,2904.131104
1971,2892.888916
1973,2885.201172
1975,2878.219971
1978,2868.495361
1980,2864.589111
1982,2860.648682
1984,2858.016113
1986,2856.519043
1988,2856.264893
1991,2857.352295
1993,2859.565674
1995,2863.223633
1997,2868.45459
1999,2874.442139
2001,2881.842285
2003,2890.225586
2006,2905.105469
2008,2915.97876
2010,2928.006836
2012,2940.401855
2014,2953.335693
2016,2966.511963
2018,2979.301025
2021,2998.171387
2023,3010.354492
2025,3021.930664
2027,3033.006592
2029,3043.588135
2031,3053.500244
2034,3066.630127
2036,3074.29834
2038,3081.755615
2040,3088.632324
2042,3094.654297
2044,3100.851074
2046,3106.344727
2049,3114.597412
2051,3119.996826
2053,3125.700195
2055,3131.458252
2057,3137.682617
2059,3143.893555
2061,3148.802979
2064,3155.839355
2066,3158.906494
2068,3161.303467
2070,3163.156006
2072,3163.217529
2074,3163.468506
2076,3163.322754
2079,3161.819824
2081,3160.806641
2083,3159.775391
2085,3158.799072
2087,3158.593994
2089,3157.914551
2092,3157.310059
2094,3157.183105
2096,3157.894531
2098,3158.384766
2100,3159.84668
2102,3161.75293
2104,3164.097168
2107,3169.133789
2109,3173.016846
2111,3177.638672
2113,3182.031494
2115,3185.969727
2117,3189.786133
2119,3192.95459
2122,3195.85498
2124,3196.281494
2126,3195.919434
2128,3194.418457
2130,3191.281006
2132,3187.739014
2135,3181.419678
2137,3178.050781
2139,3172.909424
2141,3168.144775
2143,3164.099365
2145,3159.18042
2147,3153.575684
2150,3144.511475
2152,3136.757324
2154,3128.516113
2156,3119.166016
2158,3109.253662
2160,3096.938965
2162,3084.309814
2165,3062.823486
2167,3048.705566
2169,3033.970215
2171,3020.925537
2173,3007.592773
2175,2992.213379
2177,2980.350586
2180,2963.695557
2182,2953.10376
2184,2945.315186
2186,2937.691895
2188,2929.751709
2190,2921.987061
2193,2910.750244
2195,2903.899902
2197,2896.378418
2199,2889.489746
2201,2883.060059
2203,2876.739014
2205,2871.914307
2208,2865.837402
2210,2863.42627
2212,2863.153564
2214,2863.858643
2216,2865.666016
2218,2869.085205
2220,2874.188477
2223,2884.786621
2225,2894.237061
2227,2904.345459
2229,2914.955566
2231,2926.012695
2233,2936.811768
2236,2952.066406
2238,2961.309082
2240,2969.696289
2242,2975.840088
2244,2981.033203
2246,2984.797852
2248,2987.069092
2251,2987.798096
2253,2987.631592
2255,2985.153076
2257,2982.043701
2259,2978.421387
2261,2974.968994
2263,2969.763184
2266,2960.791748
2268,2955.314209
2270,2948.793213
2272,2942.928467
2274,2936.795166
2276,2930.336182
2278,2924.004395
2281,2915.806396
2283,2910.665771
2285,2907.442871
2287,2905.776123
2289,2906.251953
2291,2908.776855
2294,2917.471436
2296,2925.561523
2298,2935.522705
2300,2947.530273
2302,2958.415771
2304,2971.350586
2306,2984.300537
2309,3005.450684
2311,3018.406494
2313,3031.196777
2315,3044.144287
2317,3056.2229
2319,3068.388916
2321,3080.422363
2324,3097.475098
2326,3107.376709
2328,3115.984131
2330,3124.906006
2332,3132.981689
2334,3140.044922
2337,3146.731934
2339,3149.899658
2341,3150.812012
2343,3150.425293
2345,3147.381104
2347,3143.407471
2349,3137.343506
2352,3127.050293
2354,3119.271973
2356,3110.963135
2358,3102.893799
2360,3096.180908
2362,3089.331543
2364,3083.577148
2367,3077.901123
2369,3073.916748
2371,3070.541504
2373,3067.746094
2375,3065.856934
2377,3063.463135
2380,3058.674561
2382,3055.437744
2384,3052.210938
2386,3049.826416
2388,3048.14502
2390,3048.668213
2392,3049.539063
2395,3052.031982
2397,3055.017822
2399,3057.172119
2401,3059.80249
2403,3063.019531
2405,3066.591553
2407,3070.468018
2410,3078.400391
2412,3085.104492
2414,3091.136475
2416,3097.633545
2418,3103.762451
2420,3108.700928
2422,3114.167236
2425,3118.228271
2427,3119.281982
2429,3119.156982
2431,3118.723389
2433,3117.077881
2435,3114.845703
2438,3111.063965
2440,3107.502197
2442,3104.337646
2444,3100.8479
2446,3097.255859
2448,3094.12085
2450,3091.170898
2453,3085.594971
2455,3081.39209
2457,3077.780762
2459,3074.410156
2461,3071.248779
2463,3068.76709
2465,3066.230469
2468,3062.191895
2470,3059.780029
2472,3056.98584
2474,3055.083252
2476,3053.224121
2478,3052.033691
2481,3050.708496
2483,3051.047119
2485,3051.933105
2487,3054.259521
2489,3056.956299
2491,3060.05835
2493,3062.835938
2496,3067.493164
2498,3070.941895
2500,3074.642578
2502,3078.238037
2504,3082.390625
2506,3087.569336
2508,3092.874756
2511,3102.092773
2513,3108.379395
2515,3114.962402
2517,3122.066895
2519,3129.130859
2521,3136.718506
2523,3144.715576
2526,3157.863281
2528,3166.095703
2530,3174.850586
2532,3183.432373
2534,3191.520264
2536,3198.767334
2539,3207.290527
2541,3213.016846
2543,3217.486084
2545,3221.331055
2547,3223.338867
2549,3225.302979
2551,3227.019531
2554,3227.858643
2556,3227.105713
2558,3224.389404
2560,3220.193848
2562,3215.455811
2564,3210.803711
2566,3205.88208
2569,3198.019775
2571,3192.718506
2573,3186.593018
2575,3178.583984
2577,3168.640625
2579,3156.930908
2582,3136.557373
2584,3119.529541
2586,3101.354004
2588,3082.761475
2590,3062.720703
2592,3042.647705
2594,3021.98584
2597,2991.965088
2599,2973.133789
2601,2956.756104
2603,2941.963379
2605,2930.097412
2607,2918.327148
2609,2908.599609
2612,2898.267578
2614,2893.752686
2616,2891.09668
2618,2889.958008
2620,2890.250732
2622,2891.043701
2624,2892.254395
2627,2894.193359
2629,2895.179443
2631,2896.513916
2633,2897.330322
2635,2899.560791
2637,2901.187012
2640,2904.615479
2642,2907.612549
2644,2911.482422
2646,2915.516846
2648,2920.495117
2650,2925.752441
2652,2931.665039
2655,2941.831055
2657,2949.708008
2659,2956.795166
2661,2964.430908
2663,2972.428955
2665,2980.137939
2667,2988.439209
2670,2999.942871
2672,3007.200684
2674,3013.787842
2676,3018.369873
2678,3021.310791
2680,3022.010742
2683,3017.230469
2685,3010.662598
2687,3000.585449
2689,2987.925781
2691,2971.801025
2693,2954.749268
2695,2935.150146
2698,2904.482178
2700,2884.288818
2702,2865.291016
2704,2847.529053
2706,2831.35376
2708,2817.091797
2710,2804.647949
2713,2790.916748
2715,2784.907471
2717,2781.103516
2719,2779.019043
2721,2777.621582
2723,2777.31958
2725,2775.813721
2728,2771.238037
2730,2767.168701
2732,2762.797119
2734,2757.964355
2736,2752.769775
2738,2747.197266
2741,2738.977295
2743,2733.074219
2745,2728.085693
2747,2724.002686
2749,2721.370605
2751,2719.414307
2753,2719.384521
2756,2722.472168
2758,2728.324219
2760,2735.414307
2762,2745.058594
2764,2785.415527
2766,2828.465576
2768,2874.690186
2771,2942.191162
2773,2984.69458
2775,3028.25415
2777,3072.901123
2779,3114.579834
2781,3153.180176
2784,3203.526123
2786,3233.11377
2788,3264.015137
2790,3294.665771
2792,3323.710693
2794,3350.672363
2796,3381.123291
2799,3416.099121
2801,3439.151855
2803,3461.170654
2805,3481.984131
2807,3501.105957
2809,3518.644531
2811,3538.381104
2814,3561.861084
2816,3576.768555
2818,3592.536621
2820,3608.015625
2822,3622.798584
2824,3635.816406
2827,3653.870361
2829,3662.441895
2831,3669.046387
2833,3673.908447
2835,3676.895264
2837,3678.105225
